-0.0030513,-0.0025861,0.0000996,0.0029327,0.0001029,0.0006657,0.0152416,0.0003701,-0.0014286,0.0009450,0.0001740,0.0021963,0.0015800,0.0008092,0.0032276,-0.0016928,0.0050497,0.0025792,0.0021214,-0.0008647,-0.0014191,-0.0000602,-0.0026323,-0.0008811,0.0001910,0.0002381,0.0021592,-0.0020942,-0.0001656,0.0027691,-0.0027080,0.0038043,0.0019312,-0.0001166,0.0001996,0.0008671,0.0011414,0.0068348,-0.0045403,-0.0007090,-0.0005114,0.0039465,0.0008648,0.0004566,-0.0041720,0.0022787,0.0022471,-0.0025102,0.0026954,-0.0013276,0.0028127,-0.0009017,0.0004809,-0.0028395,-0.0026345,-0.0018436,-0.0023323,-0.0023664,-0.0005230,0.0055170,-0.0031565,-0.0172711,0.0012683,-0.0006462,0.0048812,-0.0014149,0.0019795,0.0066643,-0.0020652,0.0024302,0.0015932,0.0027986,-0.0017164,0.0026294,0.0015717,0.0007073,0.0005570,-0.0001220,0.0012789,0.0008730,0.0003867,0.0012254,-0.0026882,-0.0011439,0.0016124,0.0034276,-0.0005999,0.0002361,-0.0021464,-0.0001126,0.0010448,-0.0016083,-0.0000818,-0.0007267,-0.0000351,-0.0014322,0.0017913,-0.0004410,-0.0035875,0.0011241,0.0029874,0.0054343,0.0012736,-0.0001475,-0.0001004,0.0022628,0.0023089,-0.0028296,0.0021103,-0.0019798,0.0014372,0.0045518,0.0005039,-0.0021284,0.0096762,0.0019202,0.0004587,0.0022279,-0.0009521,0.0018063,-0.0022620,0.0023437,0.0016795,-0.0020791,0.0013776,0.0021509,-0.0002625,0.0027598
0.0016802,-0.0002762,-0.0017611,-0.0001384,0.0033685,0.0031646,-0.0019783,-0.0028876,-0.0030852,0.0068937,0.0021474,0.0004554,0.0042144,-0.0010750,-0.0017000,-0.0002718,0.0046703,-0.0001300,0.0025774,-0.0029990,-0.0001273,-0.0009090,0.0065009,0.0000474,-0.0004952,-0.0015517,0.0040172,0.0004937,-0.0025164,0.0063232,-0.0034955,0.0190507,0.0008175,0.0037381,0.0067820,0.0014376,-0.0015381,-0.0050811,-0.0183950,0.0002682,0.0037405,0.0027589,0.0056165,0.0030874,-0.0011202,-0.0007853,-0.0026409,0.0016105,0.0013457,0.0009449,0.0022402,-0.0019620,0.0013470,0.0015984,-0.0018925,0.0037550,0.0022787,-0.0008573,0.0005809,0.0087003,0.0022940,-0.0125230,-0.0049004,0.0066246,-0.0027891,-0.0008188,0.0008282,0.0000618,0.0007304,0.0018058,0.0011858,-0.0018570,0.0036243,0.0178855,-0.0012374,0.0008870,0.0021812,-0.0017630,0.0028243,-0.0012521,0.0008536,0.0072017,-0.0038589,-0.0001334,0.0021942,0.0069092,0.0011502,-0.0001875,-0.0048079,0.0031912,0.0000959,0.0032751,0.0023777,0.0031875,-0.0011487,0.0024234,0.0013086,0.0001053,-0.0022976,-0.0010834,0.0012607,0.0211015,0.0061724,-0.0027960,-0.0034363,-0.0184201,-0.0019551,0.0017670,0.0019050,0.0004051,-0.0023914,0.0024193,-0.0024306,0.0044696,-0.0104939,0.0027125,-0.0010365,0.0020703,0.0006794,0.0018243,0.0031341,-0.0025509,0.0016339,-0.0031341,0.0005510,0.0024691,-0.0018162,0.0018757
0.0022946,0.0033519,-0.0020962,0.0031056,0.0003666,-0.0024470,-0.0073181,0.0014680,-0.0022997,0.0037731,0.0032343,-0.0013419,-0.0032727,0.0021701,0.0017923,-0.0048047,0.0009140,-0.0021739,-0.0011282,-0.0038582,0.0046527,0.0010303,0.0011501,0.0011434,0.0020687,0.0026093,0.0026069,-0.0021817,-0.0008848,0.0018522,-0.0003560,0.0267091,0.0025541,0.0011375,0.0273486,0.0022770,-0.0011289,-0.0548136,-0.0178736,0.0006046,0.0018395,0.0039967,0.0030996,0.0028557,-0.0065605,0.0018051,0.0022581,-0.0015575,-0.0005853,-0.0027677,0.0054404,0.0003203,0.0049321,-0.0046477,0.0011473,-0.0001128,0.0025453,-0.0032047,0.0006188,0.0057183,0.0014345,0.0105915,-0.0031340,0.0072869,-0.0071743,0.0025191,-0.0015625,-0.0083419,0.0040672,-0.0000494,0.0033480,0.0037998,0.0231981,-0.0026711,-0.0054863,0.0038112,0.0000381,0.0029866,0.0151164,-0.0010604,0.0026769,0.0029931,-0.0029438,0.0099507,-0.0019174,0.0213543,0.0025714,0.0005642,-0.0017998,0.0049584,0.0032501,-0.0016116,-0.0016397,0.0037117,-0.0011405,-0.0034208,-0.0016918,0.0007856,0.0018714,0.0104792,0.0087321,-0.0019140,0.0034231,0.0010772,-0.0061371,0.0323761,-0.0015184,0.0034144,0.0048025,-0.0024606,0.0015064,0.0055062,0.0044453,0.0019165,0.0048891,-0.0030361,-0.0011595,0.0050439,0.0004160,-0.0019974,-0.0009057,0.0036107,0.0020374,0.0017868,0.0023824,0.0008129,-0.0016139,-0.0007990
-0.0003168,-0.0023606,0.0061158,-0.0017744,-0.0021154,-0.0021774,0.0020238,0.0024601,-0.0015560,-0.0126547,0.0086539,0.0006368,0.0008787,0.0146438,0.0023010,-0.0003692,-0.0016209,0.0015407,-0.0012516,-0.0016953,0.0048734,0.0048246,-0.0078310,-0.0023863,0.0074172,-0.0010879,-0.0047062,-0.0033190,-0.0009124,-0.0012414,-0.0026213,-0.0079248,0.0068389,-0.0044937,0.0032320,0.0035466,0.0005612,0.0068185,-0.0115999,0.0023589,0.0034501,-0.0210059,0.0015922,-0.0002716,-0.0051729,0.0004519,0.0016171,-0.0042670,0.0014795,0.0030990,-0.0021865,0.0038461,0.0052731,-0.0037332,0.0046310,0.0007275,-0.0011083,-0.0018431,0.0033620,0.0001406,0.0031330,0.0173127,-0.0002642,0.0094079,-0.0107073,0.0079035,0.0012038,-0.0054638,0.0068641,0.0004146,0.0080600,0.0026967,0.0441886,-0.0082651,0.0162512,-0.0022866,-0.0005411,-0.0007682,0.0402412,-0.0022658,0.0049497,-0.0030651,-0.0041440,0.0089194,0.0034382,0.0017526,0.0016889,-0.0021394,-0.0009770,0.0153226,0.0023775,-0.0038120,0.0021389,0.0051852,-0.0010158,0.0028420,0.0046943,0.0012546,0.0005462,0.0048784,0.0094424,-0.0566551,0.0106150,-0.0002671,-0.0015275,0.0213537,0.0025730,0.0029177,-0.0028305,0.0013312,-0.0029127,0.0033978,0.0079569,-0.0080155,0.0077421,-0.0049705,0.0012713,0.0034303,0.0036157,-0.0021468,0.0037204,-0.0004684,0.0016863,0.0012750,0.0083984,-0.0001940,0.0001774,-0.0008822
0.0010265,-0.0048027,0.0060579,-0.0035980,-0.0051759,0.0021801,-0.0053381,0.0022952,0.0044896,-0.0000425,0.0070270,0.0019180,-0.0020302,0.0193186,0.0012978,-0.0022339,-0.0063402,-0.0006543,0.0030412,0.0022132,0.0029739,0.0040297,-0.0057598,0.0012118,0.0017832,-0.0033423,0.0007503,0.0016561,-0.0061681,-0.0016621,-0.0054258,0.0033933,0.0147439,-0.0007304,0.0031057,0.0013470,0.0014638,0.0132557,-0.0028221,-0.0011082,0.0048683,-0.0227689,-0.0054229,-0.0039107,0.0000442,-0.0037597,0.0053985,-0.0010452,0.0002228,0.0033396,-0.0101462,0.0043252,-0.0038363,0.0003945,0.0019931,-0.0010487,0.0004445,-0.0013607,0.0043136,0.0013547,-0.0005949,0.0176574,0.0023566,0.0005924,-0.0044911,0.0073580,0.0047662,0.0027746,0.0062916,-0.0057304,0.0101455,-0.0003174,0.0702749,-0.0081669,-0.0037393,-0.0013748,0.0010504,0.0018928,0.0444643,0.0009516,0.0072909,-0.0180380,-0.0012627,-0.0028974,-0.0058658,-0.0005322,-0.0018762,-0.0005200,0.0007663,0.0331282,-0.0013760,0.0031440,0.0033800,0.0048649,0.0001877,0.0000501,-0.0011408,-0.0033947,0.0006031,0.0078088,-0.0045979,0.0037994,-0.0018288,0.0042910,-0.0094514,0.0667728,-0.0027619,0.0066482,0.0055786,-0.0003259,-0.0003228,0.0013189,0.0094700,0.0104569,-0.0010884,-0.0035398,-0.0015182,0.0010675,0.0030111,0.0002277,0.0004149,-0.0047579,-0.0038892,0.0014152,0.0154650,0.0002055,-0.0006140,-0.0021263
0.0019099,-0.0001725,0.0058094,-0.0026876,-0.0001877,-0.0008297,-0.0091054,-0.0021420,0.0022006,0.0018969,0.0086643,0.0008845,-0.0002047,0.0191081,0.0018242,0.0004671,-0.0138837,0.0001248,-0.0006135,0.0020508,0.0022285,-0.0052919,0.0035575,-0.0028565,-0.0053597,0.0016845,0.0019027,-0.0165885,-0.0051286,-0.0057667,-0.0036097,0.0005629,0.0073866,-0.0015983,0.0071318,0.0021579,-0.0013878,0.0308294,0.0067435,-0.0047683,-0.0012820,-0.0159671,-0.0041298,-0.0088718,-0.0007593,-0.0012635,0.0008699,-0.0018956,0.0012587,-0.0017759,-0.0127690,0.0015231,-0.0011223,-0.0030546,-0.0008273,0.0014245,-0.0007689,-0.0010167,0.0028229,0.0069352,0.0004422,-0.0017491,-0.0000062,0.0059645,0.0017247,0.0029502,0.0076322,0.0080956,0.0037108,0.0026248,0.0117735,0.0012308,0.0516255,-0.0022355,0.0237550,-0.0006707,-0.0007381,0.0024908,0.0551298,0.0003978,0.0080752,0.0067750,-0.0029050,-0.0026397,0.0143886,-0.0158728,0.0051803,0.0025497,0.0039437,0.0110079,0.0031372,0.0023346,0.0049478,0.0045864,-0.0004743,0.0012265,0.0066873,0.0027434,0.0009119,-0.0189153,0.0018746,-0.0000381,-0.0074860,0.0056740,-0.0064108,0.1107002,0.0071332,0.0066301,-0.0028842,0.0029756,-0.0000556,0.0014574,0.0008136,-0.0232170,-0.0030678,-0.0020300,0.0027219,0.0005798,0.0029647,-0.0031365,-0.0005297,-0.0029096,-0.0015636,-0.0033205,0.0110827,0.0053765,-0.0000320,0.0011322
-0.0012284,0.0047912,0.0181414,-0.0109476,-0.0020467,0.0014401,-0.0112265,0.0032207,0.0030891,-0.0028269,0.0036861,0.0019094,-0.0011102,0.0078534,0.0041717,0.0012573,-0.0146027,0.0013262,0.0015698,0.0097807,0.0028272,-0.0012853,-0.0012169,-0.0014225,0.0032172,0.0018289,0.0007260,0.0060114,-0.0039115,-0.0042706,-0.0004103,-0.0046555,0.0118854,-0.0031448,-0.0018931,0.0026440,0.0020801,0.0204222,0.0157569,-0.0022601,-0.0008749,-0.0267906,-0.0045269,-0.0063269,-0.0003658,-0.0008018,0.0003717,-0.0004186,0.0055227,0.0010358,-0.0154844,0.0015543,0.0044933,-0.0043031,-0.0009827,0.0026148,-0.0000273,-0.0025718,0.0051369,-0.0107858,0.0010275,-0.0064700,0.0023710,0.0026270,-0.0099810,-0.0008809,0.0078951,-0.0081007,0.0104510,0.0060100,0.0054804,0.0022844,0.0648736,-0.0073746,-0.0103071,-0.0009813,-0.0021800,0.0004347,0.0406471,0.0005023,0.0066561,-0.0292437,-0.0023273,0.0083348,0.0079258,-0.0078179,-0.0001579,0.0067466,-0.0002337,-0.0185173,0.0022078,-0.0054970,0.0056659,0.0149049,0.0015958,0.0205428,0.0048506,0.0005560,0.0003909,-0.0236496,-0.0028673,-0.0046621,0.0009558,0.0032410,0.0002368,-0.0107275,0.0030918,0.0028964,0.0040893,0.0040336,0.0000324,0.0038691,-0.0006456,0.0078115,0.0008057,0.0005172,0.0004280,0.0057255,-0.0005941,0.0026840,0.0006035,-0.0007740,0.0031698,-0.0008868,0.0073749,0.0081031,0.0015238,-0.0023463
0.0039301,0.0018964,0.0174220,0.0025478,0.0023640,0.0000247,-0.0030179,-0.0004140,0.0036574,0.0143986,0.0063242,-0.0017464,-0.0026531,-0.0119423,0.0046526,-0.0003106,-0.0047794,0.0023169,0.0029163,0.0066462,0.0027927,-0.0041549,0.0018523,-0.0032216,0.0059532,-0.0004372,0.0043750,0.0143070,-0.0066513,-0.0012214,-0.0022068,0.0118891,-0.0021689,-0.0050280,0.0169283,0.0034170,-0.0022602,-0.0146442,0.0039689,-0.0034410,-0.0019115,-0.0043331,-0.0009345,-0.0139034,-0.0041356,-0.0016541,0.0004551,0.0002635,0.0028979,-0.0061058,-0.0064098,0.0039041,0.0073639,-0.0047827,-0.0009405,0.0042607,-0.0009425,-0.0023155,0.0023324,0.0039344,0.0034886,0.0107174,0.0031128,-0.0087457,0.0215028,-0.0037341,-0.0040998,-0.0153527,0.0044005,-0.0108809,-0.0007714,0.0011019,0.0907897,0.0174273,0.0113019,-0.0011370,0.0012029,-0.0003920,0.0438724,0.0003551,0.0110184,0.0158667,-0.0046491,0.0038009,-0.0003801,0.0036799,0.0013627,0.0044855,0.0062487,-0.0135669,0.0042599,-0.0042054,0.0034775,0.0175647,-0.0025635,-0.0103530,0.0013757,-0.0001383,0.0013374,-0.0165107,0.0027096,0.0042121,0.0099620,0.0041948,0.0009594,-0.0246106,0.0073962,0.0038747,-0.0073835,0.0031736,0.0000530,0.0028123,-0.0050911,-0.0023010,-0.0240192,-0.0018873,-0.0038476,0.0000489,0.0001795,-0.0014377,0.0005272,0.0047692,-0.0002084,0.0006869,0.0008797,0.0076151,-0.0000999,-0.0013317
0.0031531,0.0033233,0.0141924,0.0071617,-0.0025593,0.0031550,-0.0237444,0.0022425,0.0046666,0.0106389,0.0044137,0.0051487,-0.0000766,-0.0083608,0.0029525,0.0013447,-0.0059919,-0.0004706,-0.0007874,0.0150804,0.0036943,-0.0032957,0.0088516,0.0001030,0.0064846,-0.0023597,0.0073597,0.0137679,-0.0040482,0.0009343,-0.0018382,-0.0060714,0.0244125,0.0044355,0.0085377,0.0013423,0.0006545,0.0404998,0.0116178,0.0038376,0.0020305,-0.0029127,-0.0021634,0.0056785,-0.0033049,0.0006654,-0.0008982,0.0002933,0.0152488,0.0025017,0.0154338,0.0005964,0.0115929,-0.0011466,0.0004673,0.0039650,0.0004355,0.0015443,0.0027857,-0.0003252,0.0020882,0.0117147,0.0085284,0.0060424,0.0271098,0.0005972,-0.0094893,0.0076730,0.0087326,-0.0045405,-0.0071757,0.0039494,0.0717725,0.0026113,-0.0047176,0.0007325,0.0012907,-0.0033045,0.0274990,0.0015644,0.0073162,-0.0301003,-0.0017927,-0.0016284,0.0006958,-0.0000677,0.0037528,0.0041151,0.0052903,0.0035002,0.0020624,-0.0004994,0.0046741,0.0147535,-0.0007603,0.0233748,0.0002731,-0.0022388,0.0041171,0.0072783,0.0080870,-0.0205528,-0.0047540,0.0061449,-0.0064673,-0.0091142,0.0036157,0.0057624,0.0038262,0.0027197,0.0006154,0.0041957,-0.0012274,-0.0183343,-0.0142727,0.0006246,0.0007743,0.0049245,0.0045689,0.0016361,0.0003770,0.0071672,-0.0026922,0.0036754,-0.0021257,0.0044086,0.0014085,-0.0013222
0.0037506,0.0043629,0.0123990,-0.0077548,-0.0169798,0.0006165,-0.0419009,-0.0004791,0.0036620,0.0170756,0.0049730,0.0049236,-0.0006235,-0.0031168,0.0097353,0.0034050,0.0094115,0.0005131,0.0011128,0.0103475,0.0071306,-0.0012840,0.0025332,0.0040130,0.0066887,-0.0046787,-0.0032394,0.0170028,-0.0020466,0.0038579,-0.0016379,-0.0092725,-0.0055281,0.0062163,-0.0072473,0.0032283,-0.0015136,0.0105098,0.0142176,-0.0045309,0.0091105,0.0058918,-0.0046385,-0.0102091,-0.0046828,0.0007422,0.0030864,0.0004575,0.0042599,0.0172854,-0.0087104,-0.0063073,-0.0009132,0.0028711,-0.0064123,0.0025600,0.0051167,0.0051896,0.0043200,-0.0098616,0.0049808,0.0163267,0.0161995,-0.0097582,-0.0231061,0.0055966,0.0029921,-0.0165179,0.0124890,-0.0056886,-0.0022733,0.0053749,0.0617344,0.0123631,-0.0058036,0.0004716,0.0029995,-0.0027316,-0.0078638,0.0027387,0.0091148,-0.0014048,-0.0000434,0.0130488,0.0060555,0.0148624,-0.0072667,0.0009528,0.0068580,-0.0111036,0.0036528,0.0045000,0.0073774,0.0166433,-0.0036895,0.0349049,0.0020383,0.0009890,0.0066321,0.0007845,0.0009222,-0.0174195,0.0100490,-0.0051481,-0.0043113,-0.0055582,0.0081983,0.0066956,-0.0058201,0.0096682,0.0003413,0.0000625,-0.0012160,-0.0018271,-0.0122941,-0.0010297,-0.0000553,0.0047299,0.0056127,0.0024901,0.0028810,0.0050605,-0.0014284,0.0038486,-0.0022537,0.0002669,0.0016429,-0.0024803
0.0054007,0.0004061,0.0178488,0.0060825,-0.0067910,0.0039982,-0.0515808,0.0010218,0.0056326,0.0068353,0.0078656,0.0010455,-0.0065964,-0.0013796,-0.0055188,0.0036760,0.0234945,0.0011877,-0.0011256,0.0192212,0.0006004,-0.0097507,0.0012452,0.0025235,0.0104595,-0.0020342,0.0086574,0.0119591,0.0014703,-0.0051941,-0.0043060,-0.0332268,0.0052078,0.0047381,0.0112508,0.0033942,-0.0036848,-0.0035396,0.0396854,-0.0052740,-0.0069475,0.0283349,-0.0182768,0.0018969,-0.0036027,0.0008633,-0.0000395,-0.0015707,-0.0030831,-0.0000853,-0.0101297,-0.0066327,-0.0032627,-0.0015935,-0.0088294,-0.0004665,0.0002584,0.0056173,0.0044251,-0.0018944,0.0007583,0.0309693,0.0027406,0.0029235,0.0133177,-0.0010504,-0.0114377,-0.0242285,0.0117669,-0.0188138,0.0074303,0.0047938,0.0381353,0.0073343,-0.0016542,-0.0025838,-0.0017439,-0.0072087,0.0075317,-0.0007287,0.0044578,0.0153727,0.0019278,0.0062508,0.0105760,-0.0289139,-0.0134885,0.0022192,0.0055358,0.0071252,0.0072281,0.0042544,0.0084710,0.0122446,-0.0026197,-0.0071267,0.0035440,0.0006654,0.0074200,0.0086058,-0.0057774,-0.0203708,0.0065656,0.0039408,0.0007679,-0.0035134,0.0031435,0.0026791,-0.0013062,0.0058429,0.0010576,-0.0007998,-0.0003004,0.0086989,-0.0210435,-0.0041431,0.0023759,0.0009185,0.0009172,-0.0046317,0.0013211,0.0043471,-0.0080511,0.0040983,-0.0048601,0.0009124,-0.0007547,-0.0049265
0.0041261,-0.0021177,0.0153653,-0.0067181,-0.0065325,0.0051211,-0.0304628,0.0056016,0.0040973,-0.0027900,0.0032173,0.0013941,-0.0049718,-0.0081803,0.0012042,0.0024129,0.0060913,0.0036210,0.0009393,0.0105053,-0.0022982,0.0010473,-0.0052874,-0.0004895,0.0051665,-0.0039758,0.0021193,-0.0090016,-0.0005064,-0.0039424,-0.0031603,-0.0120843,0.0037305,-0.0008162,-0.0084435,-0.0042245,-0.0071712,-0.0000839,-0.0034080,0.0034250,-0.0140313,0.0313608,-0.0144927,-0.0097708,-0.0047013,-0.0017675,-0.0029961,-0.0045493,0.0054476,-0.0032667,0.0050179,0.0057312,0.0021925,-0.0020911,0.0016828,0.0005944,-0.0032716,0.0107133,0.0002385,0.0125238,0.0005841,0.0392589,0.0061886,-0.0006977,-0.0047671,0.0022736,-0.0024225,-0.0018880,0.0069833,0.0003662,0.0036541,0.0029562,0.0336153,-0.0073673,-0.0200147,-0.0042763,-0.0046345,-0.0035443,-0.0098982,-0.0009973,0.0046266,0.0069723,0.0036110,-0.0113382,-0.0027806,-0.0014553,-0.0145624,-0.0000023,-0.0062941,-0.0194237,0.0014101,0.0056723,0.0072831,0.0112501,0.0018068,-0.0054137,-0.0004400,-0.0058175,0.0062677,-0.0017406,0.0030054,0.0074396,0.0060251,0.0070710,0.0055383,0.0073988,0.0004412,0.0081732,0.0099867,0.0049788,-0.0032363,-0.0010457,0.0019610,-0.0256839,0.0375825,-0.0009861,0.0008207,-0.0026271,-0.0050773,0.0013101,-0.0032369,0.0076009,-0.0065615,0.0011490,-0.0044029,-0.0005699,-0.0034756,-0.0000246
-0.0012349,-0.0012340,0.0159883,-0.0029280,-0.0062806,0.0001582,0.0816181,0.0152319,0.0048934,0.0063549,0.0192805,0.0061630,-0.0033572,-0.0022921,-0.0041965,0.0060386,0.0048516,0.0024408,0.0053505,0.0148233,-0.0037685,0.0138950,0.0227612,-0.0038436,0.0015988,-0.0032855,0.0134347,0.0104577,-0.0015383,-0.0043345,-0.0078769,-0.0067816,0.0257601,0.0071533,-0.0010333,-0.0051743,0.0012007,-0.0170628,0.0100500,0.0120017,0.0005570,0.0153215,-0.0039972,0.0008509,-0.0049953,0.0020097,-0.0050764,0.0034755,0.0055538,-0.0082755,0.0009995,0.0081869,0.0061781,0.0003493,0.0138649,0.0043934,-0.0064280,0.0046366,-0.0019166,-0.0011612,0.0161721,0.0459185,0.0075609,0.0042572,0.0071457,0.0059395,0.0196364,-0.0147841,-0.0014447,-0.0082081,0.0022636,0.0009272,0.0611256,0.0102192,0.0085874,-0.0011652,0.0038587,0.0024316,0.0056924,0.0008000,0.0021242,0.0151938,0.0008595,-0.0073719,0.0081389,0.0147613,0.0056730,0.0013394,-0.0035480,-0.0182213,-0.0004379,0.0001686,0.0053694,0.0032240,0.0135084,-0.0131278,0.0062668,-0.0078347,0.0111684,-0.0015427,0.0074366,0.0042608,-0.0071905,-0.0012668,0.0047886,-0.0159532,0.0042987,0.0179388,-0.0080133,0.0004703,-0.0065248,0.0052548,-0.0004876,0.0007008,-0.0187154,0.0045478,0.0023341,-0.0054710,-0.0066634,0.0044221,-0.0036538,0.0112632,-0.0065624,-0.0002448,-0.0066651,0.0012205,-0.0032537,0.0061071
0.0009074,0.0084929,0.0081605,0.0049015,0.0014228,0.0019415,-0.0344254,0.0034167,0.0005933,0.0130916,0.0175323,0.0023794,-0.0042860,-0.0004353,-0.0021301,0.0036801,-0.0008759,0.0010795,0.0020941,0.0027081,-0.0004086,0.0085877,0.0141104,-0.0012781,-0.0006839,-0.0047849,0.0099390,-0.0058838,0.0001771,-0.0041751,-0.0024921,0.0106822,-0.0099085,-0.0038084,0.0002987,0.0002705,0.0031652,-0.0109749,-0.0198969,0.0012697,-0.0004058,-0.0185070,-0.0079617,0.0048068,-0.0015178,0.0014436,-0.0004687,0.0040120,0.0041524,-0.0041755,0.0173905,-0.0017102,0.0028807,0.0016912,0.0062185,0.0063662,-0.0011275,0.0024757,0.0015953,-0.0057649,0.0153148,-0.0075981,-0.0031793,-0.0017379,0.0025347,0.0088299,0.0128306,-0.0012790,-0.0021753,-0.0102989,0.0072426,0.0034369,0.0261386,0.0335963,-0.0058572,-0.0018384,-0.0008641,-0.0044048,-0.0026500,0.0041715,0.0006772,0.0084307,-0.0024493,0.0053136,-0.0121047,-0.0209760,-0.0004531,-0.0038578,-0.0090895,-0.0082592,0.0017936,-0.0045927,0.0013382,0.0003181,0.0055096,-0.0235256,-0.0036242,-0.0022762,0.0031841,-0.0080245,0.0019236,-0.0297371,-0.0085190,0.0015600,-0.0053432,-0.0100340,0.0026726,0.0142267,-0.0045202,0.0008846,-0.0050128,0.0044128,0.0031305,0.0043432,-0.0134964,0.0063612,0.0027754,-0.0045592,-0.0054897,0.0008241,0.0002902,0.0045002,-0.0033967,-0.0007545,-0.0038662,-0.0015392,-0.0008222,0.0033151
0.0083158,0.0053382,-0.0111876,0.0002682,-0.0050269,-0.0010616,-0.0092613,-0.0053558,0.0001758,0.0163596,0.0031306,0.0008486,0.0007231,-0.0070187,-0.0017147,0.0012873,0.0045783,0.0032258,0.0019657,-0.0075715,0.0028033,0.0047073,0.0123371,0.0016556,-0.0058437,0.0017407,0.0027872,0.0206578,0.0047648,0.0023764,-0.0010984,-0.0010178,0.0171758,-0.0023733,-0.0125063,0.0014124,0.0007933,-0.0022235,-0.0177888,-0.0069169,0.0050123,0.0077897,0.0023252,0.0187019,-0.0027856,0.0010043,0.0044532,-0.0031706,-0.0034823,-0.0013478,-0.0154949,-0.0007112,-0.0041298,-0.0016450,-0.0005550,0.0059498,0.0040125,0.0003098,0.0008583,-0.0010268,-0.0014800,-0.0099348,0.0045711,0.0053390,0.0232748,0.0043289,0.0033745,0.0162759,-0.0043671,-0.0033980,0.0018073,0.0066946,-0.0079285,0.0068600,0.0153446,0.0020168,0.0022290,-0.0036300,0.0088884,0.0025148,0.0029603,-0.0007069,0.0020348,0.0076053,-0.0094678,0.0096297,-0.0062867,-0.0030862,-0.0030624,0.0027290,0.0046961,-0.0056070,0.0047454,-0.0034690,-0.0007353,-0.0139762,-0.0019856,0.0003261,-0.0060412,-0.0093374,0.0034173,-0.0060517,-0.0086097,0.0043802,-0.0128624,-0.0135012,0.0039523,0.0063417,0.0068980,0.0018500,-0.0035026,0.0031694,-0.0013793,-0.0025455,-0.0030731,0.0030131,0.0078425,-0.0033911,0.0004293,-0.0023155,0.0050152,-0.0023738,-0.0001520,0.0028150,0.0005260,-0.0017741,-0.0011761,0.0016411
0.0062560,0.0025343,0.0176794,-0.0050255,0.0022878,0.0008976,-0.0108723,0.0000758,0.0000996,0.0037063,-0.0039607,-0.0005982,-0.0011717,0.0018796,0.0029837,-0.0023810,0.0033893,0.0018386,0.0002314,-0.0025591,0.0014743,-0.0092210,-0.0010639,-0.0006337,-0.0040182,0.0014269,-0.0024420,0.0085433,0.0012761,0.0012447,-0.0043357,-0.0031523,0.0093019,-0.0018116,-0.0078093,0.0003487,0.0007331,0.0140489,0.0162033,-0.0036963,0.0030664,-0.0014692,-0.0059957,0.0017944,-0.0030350,0.0026808,0.0004166,-0.0007253,0.0045219,-0.0113311,0.0032580,0.0008361,-0.0134959,0.0000578,0.0004261,0.0069767,-0.0011779,0.0016816,-0.0008984,0.0030644,-0.0008965,-0.0111149,0.0026348,0.0093559,0.0096138,0.0061495,0.0115441,0.0090274,-0.0012060,0.0094091,0.0023809,0.0062824,0.0336199,0.0008133,-0.0011980,0.0002337,-0.0010117,0.0052996,0.0150391,-0.0011632,-0.0003580,-0.0027167,-0.0009792,-0.0035100,-0.0029542,0.0237007,0.0079844,0.0052777,0.0052867,-0.0046897,0.0062221,0.0016086,0.0032397,-0.0009953,-0.0017644,0.0004975,0.0055303,-0.0011620,-0.0038125,-0.0021154,0.0023483,-0.0169364,-0.0053200,0.0099820,-0.0106395,0.0130180,0.0035971,0.0025609,0.0104388,-0.0006879,-0.0000483,0.0014259,0.0030496,0.0005894,0.0066407,0.0038558,0.0094935,-0.0050606,-0.0021056,0.0018415,0.0042898,0.0029580,0.0016154,0.0022727,0.0036880,0.0062202,0.0016776,0.0031619
0.0001370,0.0025215,0.0157950,-0.0053445,0.0037231,0.0008110,-0.0021413,0.0026763,0.0021066,0.0075815,0.0036408,0.0017961,-0.0027176,0.0007855,0.0012401,-0.0032689,0.0098541,-0.0005681,-0.0000985,0.0012209,-0.0010126,-0.0006392,0.0041336,-0.0029723,0.0090552,0.0011328,0.0012223,0.0141732,-0.0016949,-0.0034209,-0.0012654,-0.0093149,0.0303935,0.0015002,0.0140269,-0.0002520,0.0018148,0.0057301,0.0210786,-0.0042942,0.0008718,0.0156541,-0.0062143,-0.0014991,-0.0065389,0.0046013,0.0020513,-0.0007242,-0.0052526,-0.0000641,-0.0095252,0.0023739,-0.0050774,0.0001002,0.0030755,0.0051998,-0.0011102,0.0011262,-0.0018885,-0.0042784,0.0017003,-0.0081757,-0.0050656,0.0069070,0.0086094,0.0057373,0.0113270,-0.0064892,-0.0046336,0.0035663,0.0023454,0.0068142,0.0042671,0.0057892,0.0046065,0.0013148,0.0024552,0.0067938,0.0037430,0.0005098,-0.0009694,-0.0045807,0.0001505,-0.0029161,-0.0004313,0.0038587,0.0025945,0.0077615,0.0061215,0.0016927,0.0012253,0.0033750,0.0018113,-0.0015972,0.0013049,-0.0037172,0.0056504,0.0013343,0.0025002,-0.0096967,-0.0032298,-0.0087300,0.0106913,0.0045464,-0.0009898,-0.0244081,-0.0005969,0.0078781,0.0038747,0.0022591,0.0021642,0.0030745,0.0052752,0.0030246,0.0043237,0.0010729,0.0106342,0.0016380,-0.0000850,0.0044347,0.0029632,0.0037120,-0.0052616,-0.0006991,-0.0010999,-0.0007704,-0.0035736,0.0026433
